D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.exe
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.deps.json
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.runtimeconfig.json
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.AssemblyReference.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Form1.resources
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Properties.Resources.resources
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.GenerateResource.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.GeneratedMSBuildEditorConfig.editorconfig
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfoInputs.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfo.cs
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.CoreCompileInputs.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\refint\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.genruntimeconfig.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\ref\KuehneNaggelMAIN.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Cryptography.Cng.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Cryptography.Csp.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Cryptography.Encoding.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Cryptography.OpenSsl.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Cryptography.Pkcs.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Cryptography.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Cryptography.ProtectedData.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Cryptography.X509Certificates.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Cryptography.Xml.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Permissions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Principal.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Principal.Windows.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.SecureString.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.ServiceModel.Web.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.ServiceProcess.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Text.Encoding.CodePages.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Text.Encoding.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Text.Encoding.Extensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Text.Encodings.Web.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Text.Json.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Text.RegularExpressions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.AccessControl.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.Channels.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.Overlapped.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.Tasks.Dataflow.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.Tasks.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.Tasks.Extensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.Tasks.Parallel.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.Thread.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.ThreadPool.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Threading.Timer.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Transactions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Transactions.Local.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.ValueTuple.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Web.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Web.HttpUtility.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Windows.Controls.Ribbon.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Windows.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Windows.Extensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Windows.Forms.Design.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Windows.Forms.Design.Editors.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Windows.Forms.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Windows.Forms.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Windows.Input.Manipulations.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Windows.Presentation.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Xaml.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Xml.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Xml.Linq.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Xml.ReaderWriter.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Xml.Serialization.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Xml.XDocument.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Xml.XmlDocument.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Xml.XmlSerializer.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Xml.XPath.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Xml.XPath.XDocument.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\UIAutomationClient.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\UIAutomationClientSideProviders.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\UIAutomationProvider.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\UIAutomationTypes.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\WindowsBase.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Bunifu.Licensing.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\RestSharp.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.Management.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Bunifu.UI.WinForms.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Bunifu.UI.WinForms.1.5.3.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\CSharpTest.Net.Collections.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Dazinator.Extensions.FileProviders.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\DotNet.Glob.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Examine.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Examine.Core.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Examine.Lucene.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\HtmlAgilityPack.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.Net.IPNetwork.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\J2N.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Jumoo.StyledTextbox.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\K4os.Compression.LZ4.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Lucene.Net.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Lucene.Net.Analysis.Common.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Lucene.Net.Facet.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Lucene.Net.Grouping.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Lucene.Net.Join.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Lucene.Net.Queries.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Lucene.Net.QueryParser.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Lucene.Net.Replicator.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Lucene.Net.Sandbox.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\MailKit.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Markdown.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\MessagePack.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\MessagePack.Annotations.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.CodeAnalysis.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyModel.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.IO.RecyclableMemoryStream.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Microsoft.Xaml.Behaviors.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\MimeKit.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\MiniProfiler.AspNetCore.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\MiniProfiler.AspNetCore.Mvc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\MiniProfiler.Shared.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\NCrontab.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Newtonsoft.Json.Bson.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\NPoco.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\NUglify.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\BouncyCastle.Crypto.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.AspNetCore.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Enrichers.Process.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Enrichers.Thread.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Extensions.Hosting.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Extensions.Logging.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Filters.Expressions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Formatting.Compact.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Formatting.Compact.Reader.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Settings.Configuration.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Sinks.Async.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Sinks.Console.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Sinks.Debug.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Sinks.File.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Serilog.Sinks.Map.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\SixLabors.ImageSharp.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\SixLabors.ImageSharp.Web.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Smidge.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Smidge.Core.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Smidge.InMemory.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Smidge.Nuglify.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Superpower.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.ComponentModel.Composition.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.ComponentModel.Composition.Registration.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.Data.Odbc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.Data.OleDb.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.DirectoryServices.AccountManagement.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.DirectoryServices.Protocols.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.IO.Ports.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.Private.ServiceModel.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.Reflection.Context.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.Runtime.Caching.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.ServiceModel.Duplex.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.ServiceModel.Http.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.ServiceModel.NetTcp.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.ServiceModel.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.ServiceModel.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.ServiceModel.Security.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.ServiceModel.Syndication.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.ServiceProcess.ServiceController.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.Speech.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\System.Web.Services.Description.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Windows.Forms.HintTextBox.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\TomsToolbox.Composition.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\TomsToolbox.Essentials.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\TomsToolbox.ObservableCollections.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\TomsToolbox.Wpf.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\TomsToolbox.Wpf.Composition.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Umbraco.Core.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Umbraco.Examine.Lucene.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Umbraco.Infrastructure.dll
